Psi, d-Band_Center, Surface
6.617647058823529,-0.363940768,Sc12
12.307692307692307,-1.04826476,Hf12
6.861672096777493,-0.429588571,Sc6Y6
10.008115004720475,-0.784916678,Hf6Sc6
10.377163190906016,-0.776386324,Hf6Y6
6.617647058823529,-0.36358017,Sc12
7.114695532291662,-0.60982988,Sc6Y6
6.861672096777493,-0.43048184,Sc6Y6
8.138192233251592,-0.571285788,Hf6Sc6
7.377049180327869,-0.618285937,Y12
7.377049180327869,-0.617843878,Y12
7.114695532291662,-0.610012486,Sc6Y6
10.377163190906016,-0.776455144,Hf6Y6
12.21444863313257,-0.987438995,Hf6Zr6
11.631904846694995,-1.021967899,Hf6Ti6
10.008115004720475,-0.784982876,Hf6Sc6
8.749448166118944,-0.81752199,Hf6Y6
8.939242282660542,-0.401170549,Sc6Ti6
8.076536893718293,-0.464750141,Sc6Zr6
7.691342561605212,-0.449790111,Sc6Ti6
8.939242282660542,-0.401129143,Sc6Ti6
10.993223341958531,-0.70977923,Hf6Ti6
8.138192233251592,-0.571340642,Hf6Sc6
12.12191137717893,-0.926974503,Hf6Zr6
9.268875899853407,-0.464082276,Ti6Y6
7.691342561605212,-0.449778284,Sc6Ti6
9.268875899853407,-0.464061594,Ti6Y6
9.85704550511178,-0.617424794,Sc6Zr6
13.616557889864383,-0.483631084,Hf6Ta6
10.220523019418271,-0.641372935,Y6Zr6
10.38961038961039,-0.600817269,Ti12
7.102627013887903,-0.472845413,La6Sc6
8.683161921956897,-0.712863739,Y6Zr6
8.749448166118944,-0.817640362,Hf6Y6
10.741568318583305,-0.900471125,Hf6La6
12.030075187969924,-0.852017203,Zr12
7.63610211213442,-0.703320949,La6Y6
7.102627013887903,-0.472093418,La6Sc6
8.269035818012572,-0.743030869,Ti6Y6
8.076536893718293,-0.465008076,Sc6Zr6
10.909938148111106,-0.64088636,Ti6Zr6
8.269035818012572,-0.743015533,Ti6Y6
7.63610211213442,-0.703045367,La6Y6
9.003650960111802,-0.006749383,Sc6Ta6
13.326755466783169,-1.014158345,Hf6Nb6
11.456324725577526,-0.86215166,Ti6Zr6
12.1623012900989,-0.186435866,Ta6Ti6
10.220523019418271,-0.641651033,Y6Zr6
10.741568318583305,-0.900566384,Hf6La6
9.85704550511178,-0.616996588,Sc6Zr6
8.683161921956897,-0.71274653,Y6Zr6
12.307692307692307,-1.048158336,Hf12
11.631904846694995,-1.021819334,Hf6Ti6
24.589577634889757,-1.340856758,Cr6Mn6
24.589577634889757,-1.340735889,Cr6Mn6
12.21444863313257,-0.987426499,Hf6Zr6
16.666666666666668,0.066282957,Ta12
8.812025449030154,-0.596450649,Nb6Sc6
10.38961038961039,-0.600855957,Ti12
13.739297177359399,-0.788291673,Hf6V6
8.181818181818182,-1.629655906,La6Mo6
15.337423312883436,-0.64983714,V12
11.903449940688644,-0.602829778,Nb6Ti6
10.579427560794661,-0.743584155,La6Zr6
9.003650960111802,-0.006088817,Sc6Ta6
7.9042519632967885,-0.712835311,La6Y6
12.307692307692307,-0.506963111,Hf6Pd6
10.993223341958531,-0.709876121,Hf6Ti6
8.757628844082975,-0.585037816,Sc6V6
7.623149141981991,-0.667839882,La6Sc6
12.307692307692307,-0.21890791,Cu6Hf6
63.684210526315795,-3.218377032,Cu6Hf6
7.623149141981991,-0.66830553,La6Sc6
15.064615212402126,-0.507254522,Hf6Ta6
7.9042519632967885,-0.713178213,La6Y6
8.757628844082975,-0.585135255,Sc6V6
15.337423312883436,-0.649523071,V12
12.12191137717893,-0.926951568,Hf6Zr6
9.679911105988936,-0.295865543,Ta6Y6
11.829969982229875,-0.587666557,Ti6V6
11.456324725577526,-0.861853814,Ti6Zr6
8.812025449030154,-0.596415591,Nb6Sc6
12.030075187969924,-0.851634585,Zr12
10.909938148111106,-0.640930495,Ti6Zr6
12.1623012900989,-0.186373502,Ta6Ti6
13.411020025256969,-0.308809889,Ta6Zr6
13.616557889864383,-0.483654067,Hf6Ta6
13.326755466783169,-1.014340169,Hf6Nb6
15.337423312883436,-0.398589583,V6Zr6
14.252590684672837,-0.625835145,Hf6V6
