Psi, d-Band_Upper Edge, Surface
8.181818181818182,0.8139630370000001,Ag6La6
8.181818181818182,1.2786358830000002,La12
15.337423312883436,0.9521345305,La6V6
9.303706399609725,1.4327854970000002,La6Zr6
12.030075187969924,1.168453181,Cu6Zr6
63.684210526315795,-2.2758861655,Cu6Zr6
9.303706399609725,1.4326402545,La6Zr6
13.220501187158636,1.8503751085000002,Hf6W6
14.144612365568808,1.3173598565,V6Zr6
12.307692307692307,0.660258792,Hf6Ni6
13.47001326636926,1.1861777105,Ti6V6
13.125592082986564,1.4581453695,Nb6Zr6
9.679911105988978,1.6186405674999997,Mo6Y6
19.9422105770277,-0.18306238799999996,Hf6Ni6
15.064615212402126,2.2576727295,Hf6Ta6
16.666666666666668,1.6286286545,La6Ta6
12.307692307692307,1.1180075795,Hf6Pt6
6.617647058823529,1.0900940854999999,Hg6Sc6
12.166740453972256,1.33555462,Nb6Y6
8.741767131583462,1.5934436330000001,Sc6W6
13.637866597208687,1.1990239735000001,Nb6Ti6
7.377049180327869,1.405921009,Cd6Y6
16.311948504870227,2.1829184155,Nb6Ta6
85.20710059171599,-8.1065108815,Cd6Y6
11.808543682248803,1.4798752385,Ti6W6
14.950484956045756,2.0970424905,Ta6Zr6
12.030075187969924,1.0284466045,Pd6Zr6
8.181818181818182,0.805643896,Hg6La6
11.734048646613664,1.2052429795,Nb6Sc6
15.500421806660256,1.4260508445000002,Nb6W6
8.181818181818182,0.8086141925,Cd6La6
7.377049180327869,1.3958076925,Hg6Y6
72.0,-6.375490673,Hg6Y6
14.865603938975775,2.1190477915,Cr6Hf6
14.865603938975775,2.1190477915,Cr6Hf6
14.865603938975775,2.1190477915,Cr6Hf6
8.859984663433194,1.42948459,La6Ti6
11.734048646613664,1.205789824,Nb6Sc6
14.320872050844718,1.3119345584999997,Nb6Zr6
9.829555329649786,1.5205220814999998,Cr6Sc6
13.637866597208687,1.19919001,Nb6Ti6
9.00365096011178,1.4501056329999997,Mo6Sc6
9.00365096011178,1.4501056329999997,Mo6Sc6
9.00365096011178,1.4501056329999997,Mo6Sc6
12.16230129009887,1.3336449690000003,Mo6Ti6
14.430195915803996,1.4242310645000003,Hf6Nb6
11.808543682248803,1.479800617,Ti6W6
12.166740453972256,1.3354844315,Nb6Y6
15.625,1.1050424665,La6Nb6
8.181818181818182,1.6078096075,La6Nb6
15.271212847371359,0.30407201399999995,Mn6Y6
10.38961038961039,1.09853985,Cd6Ti6
12.030075187969924,1.4473234575,Cd6Zr6
16.311948504870227,2.1828964650000002,Nb6Ta6
15.432689254351342,1.2855208215,Nb6V6
6.617647058823529,1.23836301,Sc6Y6
15.96477984153231,2.1302521825,Nb6Ta6
17.524049753018105,1.5657454269999997,Hf6Rh6
9.00365096011178,1.4496563599999999,Mo6Sc6
9.00365096011178,1.4496563599999999,Mo6Sc6
9.00365096011178,1.4496563599999999,Mo6Sc6
16.21125489885758,2.2595617470000002,Ta6V6
36.93915010166979,-3.7950384894999996,Sc6Zn6
8.741767131583462,1.5932391970000002,Sc6W6
15.634905117261043,-1.167907543,Sc6Zn6
13.220501187158636,1.8503524005,Hf6W6
12.16230129009887,1.333750003,Mo6Ti6
11.982384362269938,0.6548922340000001,Mn6Y6
87.27272727272728,-6.7294834095,Sc6Zn6
18.68788459222437,1.2503594810000003,Co6Hf6
16.062227821529046,-0.4609168185,Fe6Y6
14.076012932203518,-0.31283995050000013,Cu6Sc6
14.641212098216133,1.6867319630000002,Cr6Zr6
15.528546924913458,1.2661294575,Nb6V6
15.96477984153231,2.130338046,Nb6Ta6
6.617647058823529,1.0768235855,Cu6Sc6
21.686746987951807,0.828500632,Cr6Ti6
13.277948467408578,1.5518032549999998,Cr6Ti6
6.617647058823529,1.0183700084999998,Au6Sc6
7.377049180327869,1.337121872,Au6Y6
12.030075187969924,1.2048637165,Zn6Zr6
15.432689254351342,1.2854228404999999,Nb6V6
16.969251867178745,1.1859911515000001,Cr6Ti6
14.320872050844718,1.311770787,Nb6Zr6
62.69430051813472,-3.7008088445,Ag6Zr6
12.030075187969924,1.4747923330000001,Ag6Zr6
10.38961038961039,1.1110810285,Ag6Ti6
12.030075187969924,0.5180315425,Ni6Zr6
8.181818181818182,0.8825317380000001,Au6La6
8.181818181818182,1.6078096075,La6Nb6
19.6411888789814,-0.22048325000000002,Ni6Zr6
14.60037942788436,1.0965641814999998,Cr6Sc6
72.0,-6.0384475495,Hg6Zr6
12.030075187969924,1.450868045,Hg6Zr6
12.623385148262953,1.2517789405,Ti6V6
15.337423312883436,1.1495840055,Hf6V6
12.030075187969924,1.393383016,Au6Zr6
21.337430906902362,0.5625941255000001,Fe6Ta6
17.955127163227328,1.6092518585,Cr6Hf6
17.955127163227328,1.6092518585,Cr6Hf6
17.955127163227328,1.6092518585,Cr6Hf6
13.020941679900876,1.5907178799999997,W6Zr6
9.679911105988978,1.618665857,Mo6Y6
12.593988491512208,1.2751784580000003,La6Nb6
21.686746987951807,0.8472960405,Cr6Zr6
10.38961038961039,1.1323998855,Ti6Zn6
21.686746987951807,0.9449823755000001,Cr6Hf6
21.686746987951807,0.9449823755000001,Cr6Hf6
21.686746987951807,0.9449823755000001,Cr6Hf6
10.371688529349207,1.9082734804999997,La6Ta6
7.377049180327869,1.3822349545000001,Cu6Y6
15.768287123744084,2.10136745,Ta6V6
16.809235759598973,-1.2790824155,Y6Zn6
16.809235759598973,-1.2790985849999998,Y6Zn6
10.38961038961039,1.091665824,Hg6Ti6
15.133255888541106,-0.1502178110000001,Cu6Y6
15.528546924913458,1.2661121745,Nb6V6
17.432541789888955,0.09665529149999996,Fe6Hf6
7.377049180327869,1.4803757485000002,Y6Zn6
16.600978549617626,0.8013784495,Mn6Zr6
17.259529468623047,1.2073598090000002,Rh6Zr6
17.259529468623047,1.2073576725,Rh6Zr6
12.030075187969924,0.9063574119999999,Pt6Zr6
10.371688529349207,1.9080313160000002,La6Ta6
18.19549901330199,2.3252076114999998,Cr6Ta6
12.3926660645397,-0.28657434700000006,Fe6Y6
8.181818181818182,0.8482004270000001,La6Zn6
16.692007240274222,0.66402692,Co6Ti6
20.631016530128505,1.479093458,Mn6Ta6
20.631016530128505,1.4790273950000001,Mn6Ta6
8.181818181818182,0.8979281455000001,Cu6La6
63.684210526315795,-2.106530548,Cu6La6
12.593988491512208,1.2751064859999999,La6Nb6
16.666666666666668,2.3803653584999998,Ta6V6
15.337423312883436,1.893876731,Ta6V6
19.014143373974324,-0.049889344500000155,Cu6Ti6
21.686746987951807,1.0169743145,Cr12
21.686746987951807,1.0170385845,Cr12
16.18189326809658,2.4271084745,Ta6W6
13.020941679900876,1.5904162745000001,W6Zr6
10.38961038961039,1.062590995,Au6Ti6
10.150946951957902,1.443100556,La6Nb6
20.067114596959645,2.0252497144999997,Ru6Ta6
10.38961038961039,1.9476772154999997,Cr6Ti6
13.421263999949394,1.2441203985,Ti6W6
21.686746987951807,0.8156714844999999,Cr6La6
17.214711168092972,1.154742116,Cr6V6
15.309644355427741,1.344796944,V6W6
11.973502929340034,1.334558183,W6Y6
11.973502929340034,1.3345000644999998,W6Y6
13.616557889864314,2.0558832115,Hf6Mo6
12.838708649660969,0.23774036750000005,La6Mn6
8.181818181818182,0.8772411775,La6Pd6
10.150946951957902,1.4432179425,La6Nb6
16.18189326809658,2.427108895,Ta6W6
17.169402790800216,-0.09502535550000002,Fe6Zr6
12.393965225580553,1.2353693175,La6W6
19.321777495176246,1.0363588935,Cr6V6
11.547683323628114,1.2348641295,Sc6W6
13.421263999949394,1.243985831,Ti6W6
17.4292281512511,1.3537606465,Cr6Nb6
17.214711168092972,1.1547367775,Cr6V6
19.321777495176246,1.0363420615,Cr6V6
15.768287123744123,1.1941873255,Mo6V6
11.547683323628114,1.2350642390000002,Sc6W6
6.617647058823529,1.069857525,Pd6Sc6
15.28191571088717,1.22079337,V6W6
15.652470664229797,0.891035046,Rh6Ti6
15.309644355427741,1.3448869724999999,V6W6
14.20100919572253,1.5146571815,Hf6W6
19.762178208631024,0.6227953770000001,Mn6Nb6
16.66666666666671,2.3792984365,Mo6Ta6
16.666666666666668,2.670041672,Mo6Ta6
13.411020025256935,1.7352916885,Mo6Zr6
14.237451369597284,1.0331612264999999,Mo6Ti6
17.82809436610917,0.9181278380000001,Co6Y6
15.711220184404153,2.2392583134999997,Ta6W6
7.377049180327869,1.375299345,Pd6Y6
15.376836875800764,1.3365840125,Nb6W6
15.28191571088717,1.2206745245,V6W6
14.20100919572253,1.514643895,Hf6W6
15.768287123744123,1.1941051435000003,Mo6V6
16.666666666666668,0.8499558020000001,Fe6Ta6
15.500421806660256,1.4263298335,Nb6W6
14.237451369597284,1.033212489,Mo6Ti6
12.030075187969924,1.744515814,V6Zr6
12.307692307692307,0.4297281125,Fe6Hf6
19.222023995715745,1.0819878434999999,Nb6Ru6
16.39470165552261,2.0546105215,Hf6Ru6
19.277320124307515,2.1780303485,Ta6Tc6
12.249932625741119,1.015080951,Mo6Sc6
12.249932625741119,1.015080951,Mo6Sc6
12.249932625741119,1.015080951,Mo6Sc6
12.030075187969924,1.5996799179999996,Co6Zr6
16.21125489885765,1.002122269,Mo6V6
27.880960136538118,-0.13284021950000002,Cr6Mn6
12.701647600468311,1.1508289665,Mo6Y6
10.413975710736244,1.5425154925,Re6Sc6
16.147228542537114,1.6263285025,Ru6Zr6
12.701647600468311,1.150550247,Mo6Y6
14.093421660483344,1.3701391129999998,W6Zr6
21.686746987951807,0.9436604144999999,Cr6Nb6
17.73393856349673,0.3610828960000001,Hf6Ir6
16.666666666666668,2.379233576,Cd6Ta6
24.589577634889757,0.14102628750000012,Cr6Mn6
21.686746987951807,1.5865793615000001,Cr6Ta6
16.885556773006208,0.8429806969999999,Co6Sc6
16.885556773006208,0.8429806969999999,Co6Sc6
16.885556773006208,0.8429806969999999,Co6Sc6
16.666666666666668,2.624392203,Cr6Ta6
16.21125489885765,1.0016278525,Mo6V6
85.20710059171599,-7.3813491345,Cd6Ta6
16.666666666666668,1.869553278,Mn6Ta6
16.311948504870283,1.128798826,Mo6Nb6
62.69430051813472,-3.3435055925000006,Ag6Ta6
19.501425658563203,0.5518806885,Mn6Zr6
16.666666666666668,2.3301059905000003,Ag6Ta6
16.666666666666668,2.6519910605,Ta6Tc6
15.964779841532346,1.2727340875000002,Mo6Nb6
15.711220184404153,2.239238601,Ta6W6
15.749444726044826,1.999184177,Hf6Tc6
15.749444726044826,2.2651072905,Hf6Re6
15.964779841532346,1.2729777265000002,Mo6Nb6
12.249932625741119,1.015695331,Mo6Sc6
12.249932625741119,1.015695331,Mo6Sc6
12.249932625741119,1.015695331,Mo6Sc6
15.064615212402146,1.573420875,Hf6Mo6
14.093421660483344,1.3699755715000002,W6Zr6
6.617647058823529,1.9933178515,Mo6Sc6
6.617647058823529,1.9933178515,Mo6Sc6
6.617647058823529,1.9933178515,Mo6Sc6
10.413975710736244,1.542424805,Re6Sc6
14.950484956045674,1.3501885729999998,Mo6Zr6
27.60469996255612,1.2016622455000001,Rh6Ta6
63.684210526315795,-1.8680057385,Cu6Ta6
16.666666666666668,2.299744706,Cu6Ta6
21.449436652492004,2.180630502,Rh6Ta6
18.465490303158646,1.2474237995000002,Nb6Tc6
8.181818181818182,1.079433203,La6Mn6
21.686746987951807,0.4047248940000001,Cr6Mn6
10.38961038961039,1.3575142315,Co6Ti6
16.082631202417147,-0.10427005950000012,La6Mn6
15.511711573222643,1.8536329655000001,Re6Zr6
20.00097191175193,1.3144294275,Re6Zr6
20.067114596959645,2.237365618,Os6Ta6
15.511711573222643,1.6570059339999998,Tc6Zr6
16.91567584871433,-0.5208228525,Fe6La6
14.17677119312447,0.12452583899999992,Ni6Y6
16.666666666666668,2.296803754,Pd6Ta6
16.666666666666664,0.9823181655,Mo6Zr6
16.666666666666668,3.108513981,Rh6Ta6
25.373513773071455,-2.6310941139999997,Y6Zn6
14.64373762506992,1.240573436,Ru6Ti6
10.38961038961039,1.9329863145,Tc6Ti6
14.067394525050904,1.3684187145,Tc6Ti6
19.277320124307515,2.4567928635,Re6Ta6
31.612903225806452,-0.42188263300000006,Cr6Mn6
16.39470165552261,2.290724744,Hf6Os6
16.666666666666668,2.288221576,Ta6Zn6
15.376836875800764,1.3365684185,Nb6W6
12.307692307692307,2.702214857,Hf6Tc6
7.377049180327869,1.8742377345000003,Hf6Y6
15.254237288135593,1.527052425,W12
14.067394525050904,1.6089455945000002,Re6Ti6
12.356954776102782,1.2607308229999998,Co6Sc6
12.356954776102782,1.2607308229999998,Co6Sc6
12.356954776102782,1.2607308229999998,Co6Sc6
13.278311242974036,-0.36740713599999997,Fe6La6
6.617647058823529,2.2609479345000003,Re6Sc6
17.466250070347254,0.23362100949999998,Ir6Zr6
12.030075187969924,2.0564342365000003,Cr6Zr6
19.448306599975915,0.4402369315000001,Mn6W6
13.285080052893928,1.325831234,Co6Y6
26.183602384176865,0.005738377500000169,Cr6Mn6
18.465490303158646,1.4748749605,Nb6Re6
15.625,1.5083634325000002,Cr6Nb6
16.147228542537114,1.8552720944999999,Os6Zr6
12.030075187969924,2.411515258,Ru6Zr6
24.40926546724408,0.8693200274999999,Ni6Ta6
12.030075187969924,0.226645667,Fe6Zr6
10.38961038961039,1.9694242695000002,Ru6Ti6
19.222023995715745,1.2674174735000001,Nb6Os6
7.377049180327869,1.5007999035,Mn6Y6
12.030075187969924,2.1542790075,Mo6Zr6
15.254237288135593,1.5265849795,W12
18.985441482596283,0.765856117,Ru6V6
21.64100005074942,0.5609553225,Co6V6
30.535303984414355,0.005615231499999984,Co6V6
15.254237288135593,1.1775870515000002,W6Zr6
16.311948504870283,1.1289717235,Mo6Nb6
25.789473684210527,0.5891998795,Nb6Tc6
8.181818181818182,0.7818754784999999,La6Pt6
7.377049180327869,2.170603348,Mo6Y6
16.666666666666664,1.2488817254999998,Mo12
19.652810012271107,-0.1780895335,Ni6Y6
9.219864597038306,1.3681810345,La6Ti6
12.030075187969924,1.3159602949999998,Mn6Zr6
17.152409481785774,1.2367564709999999,Cr6W6
20.511556279327962,-0.2189015649999999,Fe6Zr6
20.746878199457324,-0.03338394550000001,Fe6Hf6
15.711220184404159,1.2656035204999998,Mo6W6
16.66666666666666,2.0844777415,Mo6Ta6
16.666666666666668,2.3277185014999997,Hg6Ta6
18.238219121784766,0.9848993155000001,Tc6V6
16.666666666666668,2.2345930259999998,Au6Ta6
18.19549901330202,0.9412323140000001,Cr6Mo6
12.030075187969924,2.2512993405,Tc6Zr6
20.528994823979385,-0.9308330220000001,Cu6Sc6
15.337423312883436,1.309010824,Tc6V6
16.1818932680966,1.233087247,Mo6W6
12.307692307692307,2.985431835,Hf6Re6
14.64373762506992,1.465142411,Os6Ti6
15.839943223088637,0.11269243250000005,Ir6Ti6
21.686746987951807,0.405031068,Cr6Mn6
8.181818181818182,0.5132199215,La6Ni6
15.189917919387339,-0.1407605985,La6Ni6
15.625,0.9175043734999997,Mn6Nb6
15.337423312883436,1.079935912,Ag6V6
15.337423312883436,1.079935912,Ag6V6
27.678978321428122,-0.6338583089999998,Cu6Zr6
24.032064142554876,-2.499668266,Sc6Zn6
15.337423312883436,1.2860866514999998,Ru6V6
18.19549901330202,0.9410839209999999,Cr6Mo6
15.337423312883436,1.23841242,Cd6V6
15.337423312883436,1.23841242,Cd6V6
24.40926546724408,0.8691130515,Ni6Ta6
14.23450183450921,0.8604532774999999,Co6La6
8.181818181818182,1.079433203,La6Mn6
7.377049180327869,0.9615763789999999,Ni6Y6
18.238219121784766,1.243122787,Re6V6
13.063905797077783,1.4777276540000002,Sc6Tc6
15.337423312883436,0.8199731029999999,Pd6V6
21.706340553580944,1.3178037615000002,Ir6Ta6
28.941787404774637,0.1413486184999999,Ta6Zn6
15.337423312883436,1.2112190125,V6Zn6
15.337423312883436,1.2112190125,V6Zn6
16.1818932680966,1.2331387969999998,Mo6W6
20.293252546743325,0.9119562825,Rh6V6
25.096750157741592,-0.5246700405000001,Ni6Zr6
22.305182984487814,0.2013892774999999,Nb6Pd6
23.01022599305774,1.2203100705,Pt6Ta6
16.666666666666664,1.7817379245,Mo6Ta6
18.775369683972333,0.5506162700000001,Co6La6
15.625,1.4909631995,Cd6Nb6
15.625,1.4909631995,Cd6Nb6
85.20710059171599,-7.6728247965000005,Cd6Nb6
11.587394454603984,1.5528524755,Rh6Sc6
20.81837445204189,-0.601645192,Fe6Y6
11.587394454603984,1.5528824094999998,Rh6Sc6
16.666666666666664,1.2492527515,Mo12
12.430562601286985,-0.05010756500000002,Pt6Sc6
21.706340553580944,1.3178237315,Ir6Ta6
25.789473684210527,0.5562599605,Sc6Tc6
10.38961038961039,2.199646479,Os6Ti6
7.377049180327869,2.2254739499999996,W6Y6
7.377049180327869,2.623838117,Ta6Y6
6.617647058823529,1.1782456380000002,Pt6Sc6
15.625,1.34257798,Ag6Nb6
25.789473684210527,0.652844213,Tc6Y6
20.546132032915732,1.2994462765,Nb6Rh6
25.789473684210527,0.634174918,Re6V6
62.69430051813472,-3.4975854605,Ag6Nb6
18.985441482596283,0.9247135185000002,Os6V6
7.377049180327869,1.4456741789999998,Pt6Y6
15.625,1.831296253,Nb6Re6
16.38813450457503,1.1427592244999998,Sc6Tc6
19.04706541463031,1.1053478629999998,Re6Ti6
27.72295584825959,-0.7186567275,Nb6Zn6
20.546132032915732,1.299498614,Nb6Rh6
23.381312956684226,0.03289095349999993,Nb6Ni6
15.254237288135593,1.5269945835,W12
20.293252546743325,0.9119274155000001,Rh6V6
18.17221326229451,0.9609369144999997,Tc6W6
12.457718404179822,1.893386172,Rh6Y6
13.348012565379209,1.290244032,La6Rh6
20.146187085551805,-0.42768121699999995,La6Mn6
24.651623486497844,0.05231231749999998,Cu6V6
22.766577899827524,0.6221055099999999,Co6Zr6
12.030075187969924,2.468136486,Re6Zr6
25.789473684210527,0.8198653065000001,Re6Zr6
25.384676405545402,-0.5267684930000001,Hf6Ni6
12.030075187969924,2.661000806,Os6Zr6
15.711220184404159,1.2657390855,Mo6W6
63.684210526315795,-2.04947284,Cu6Nb6
15.625,1.251875208,Cu6Nb6
20.15365699577277,1.6070842694999998,Hf6Re6
15.337423312883436,1.1175921924999999,Cu6V6
24.95881376396679,0.12862150699999986,Cu6Nb6
39.868312608280384,-0.9451218170000002,Cu6Nb6
21.686746987951807,0.8158644890000001,Cr6La6
6.617647058823529,2.2130659145,Co6Sc6
6.617647058823529,2.2130659145,Co6Sc6
6.617647058823529,2.2130659145,Co6Sc6
8.181818181818182,0.10919855099999998,Fe6La6
25.789473684210527,0.9624574284999998,Hf6Re6
15.337423312883436,0.8721588120000001,Au6V6
31.612903225806452,-0.0758422259999999,Mn6Nb6
15.625,1.4286355715,Hg6Nb6
15.625,1.1605868325,Au6Nb6
19.04706541463031,0.878925623,Tc6Ti6
20.6970395002341,-0.35553022050000005,La6Ni6
16.666666666666664,0.6578630225,Mo6Sc6
16.666666666666664,0.6578630225,Mo6Sc6
16.666666666666664,0.6578630225,Mo6Sc6
27.381744820370805,-0.7115679724999999,V6Zn6
23.027770895288473,0.8879836204999999,Co6Hf6
6.617647058823529,2.7490825075,Rh6Sc6
15.254237288135593,1.450539597,Ag6W6
16.38813450457503,0.9872913689999998,Re6Sc6
18.17221326229451,1.515315559,Re6W6
15.254237288135593,1.194387075,Tc6W6
15.254237288135593,1.450539597,Ag6W6
62.69430051813472,-3.2091021325,Ag6W6
16.992445237517675,1.284016209,Tc6Y6
27.72295584825959,-0.7186411549999998,Nb6Zn6
10.840637736455376,1.875946029,Ru6Sc6
32.402121395830015,-2.3175066815,Zn6Zr6
8.181818181818182,1.7236455199999998,La6Mo6
16.38813450457503,0.9870341114999999,Re6Sc6
20.15365699577277,1.3734977825,Hf6Tc6
10.840637736455376,2.072826549,Os6Sc6
7.377049180327869,2.26033442,Co6Y6
20.631016530128548,0.23101902549999997,Mn6Mo6
31.612903225806452,0.4821035774999999,Mn6Ta6
20.792216886194808,0.33065537849999993,Ir6Nb6
20.536308615278216,0.09279756900000002,Ir6V6
23.381312956684226,0.033152992500000034,Nb6Ni6
32.77385961594813,-2.3023914375000003,Hf6Zn6
8.181818181818182,1.6013137675,Co6La6
11.996301600592492,1.6162209029999999,La6Tc6
22.041191524984278,0.18812560550000001,Nb6Pt6
20.00097191175193,1.1424227285000002,Tc6Zr6
15.625,1.1050424665,La6Nb6
21.549433823535498,-0.646189655,Fe6La6
21.686746987951807,1.091430845,Cr6W6
11.65487312713577,2.147686599,Ru6Y6
12.487791736945454,1.591617249,La6Ru6
19.28678212313384,1.19096702,Cr6W6
21.686746987951807,0.9235197155,Cr6V6
31.612903225806452,-0.4217375004999999,Cr6Mn6
21.950922255190726,0.14574030699999985,Pd6W6
31.58748475928016,-0.6801671570000001,Pd6W6
11.65487312713577,2.330584145,Os6Y6
19.27732012430758,1.093320192,Mo6Tc6
25.789473684210527,0.6703877449999999,Tc6Zr6
20.792216886194808,0.3306411275000001,Ir6Nb6
25.789473684210527,0.671173394,La6Re6
31.055619590343433,0.048542895500000016,Cr6Cu6
19.27732012430758,1.3086215985,Mo6Re6
25.43153475002815,-0.31765986150000003,Cr6Fe6
20.631016530128548,0.2310020305,Mn6Mo6
15.254237288135593,1.300030773,Cu6W6
63.684210526315795,-1.943019393,Cu6W6
21.648367506853898,1.3092695119999997,Re6W6
21.769911014446514,-0.03358623399999994,Pt6V6
