LC,MV,EA,SE,DBC,DBF,DOS,CN,GCN
0.4148739333225074,-0.09833365864938776,1.615962541605255,0.6961135647966852,-0.12131042356669267,0.5139336435604311,0.26458540494428323,0.28371961590338163,0.900962494490616
0.41410492457258413,-0.10213508750027916,1.1847747320081998,1.04825568802746,0.14856987189525592,0.14555992006362367,-0.8168368796718143,0.28371961590338163,-1.2189781791684868
0.9184892191060283,-0.5335972620764637,1.783414118147801,-0.16762691177787875,-0.09143866129621882,1.50583503023036,0.5327287931456464,0.28371961590338163,-1.2189781791684868
-0.2209254120312717,-1.1893437388552455,-0.5057884761692527,-1.0491360275980277,-0.0014345929135794265,-0.9167738607815981,-0.9816109917215519,0.28371961590338163,-1.2189781791684868
-1.2803631331764822,-1.0201801549905742,0.1130846421359069,-0.10601357828992593,0.16041753271744721,-1.37892173004372,-0.42883339694444184,0.28371961590338163,0.900962494490616
0.8015144437009312,-0.6495408420286541,1.695083411521608,0.619962253744159,-0.4695876753130897,0.9639908696720288,0.2820147251773717,0.28371961590338163,0.900962494490616
-0.3654136116003133,1.6313164685062393,-0.9355808559617861,-0.7272236672396218,1.4524158621182115,-1.8081337441879766,0.13855801248964242,-0.9830157204857538,0.2402476512002018
0.38548070999208184,-0.20287295204890385,0.09215319506808865,0.7868028534137848,0.28577848394730493,0.18110784898414156,-0.15639971453185691,0.28371961590338163,-1.2189781791684868
0.5527828358088676,1.7187493320767437,-0.06064636852698449,-0.8396045414292562,-0.051257682652669126,0.5447066086504713,-0.5894512864770584,0.28371961590338163,-1.2189781791684868
-0.8540759494686466,0.26660351103619484,-1.4735190456047143,-1.243206490007645,-3.3732646091070677,1.2886722950880685,-0.5934734373000787,0.28371961590338163,-1.2189781791684868
-0.8232301540550307,-1.1665351657498964,-0.9027882555555369,-0.9420626690272006,0.2945827437290096,-1.3490457622550789,0.4624752254368891,0.28371961590338163,-1.2189781791684868
0.08676353335496118,-0.23898652613237323,-0.7388252535242947,-0.5820746531425315,-0.35523710747080417,0.9041254611429216,1.5932358934820374,0.28371961590338163,-1.2189781791684868
-0.11736556704151482,0.2361920802290629,-0.9041836853600587,1.9006888487184626,1.435962747310231,-1.127078620512066,2.748933896629912,0.28371961590338163,-1.2189781791684868
-0.20041851203330024,1.517273602979495,-1.3060674690621685,-0.3826966751140994,0.9441362270395052,-1.0102832148548597,2.2716386656314858,0.28371961590338163,0.900962494490616
-0.24997685369506467,-0.04701436916235273,0.2219281668885615,1.3390152393189236,0.5598890220617903,-0.11907327994045155,-0.42856525355624037,0.28371961590338163,0.900962494490616
-0.5486940303321853,-0.08312794324582212,-0.4792753098833488,0.5223501186677391,0.5942558845844619,-0.04231613016550697,0.3718427602248286,0.28371961590338163,-1.2189781791684868
0.15059125959864816,-0.47467511488764524,1.006857431931745,-1.2692825450044212,-0.9086210117033358,1.7684784892267635,-0.8944643905561089,-0.9830157204857538,0.2402476512002018
-0.41685175242855876,0.19627707729470212,-1.243273127858714,0.3901237512947162,1.241029844077138,-1.2241663486300787,0.4134049853960397,0.28371961590338163,-1.2189781791684868
0.5805525962227875,4.145961653370961,-0.8218533268933077,-0.6930709580403094,0.8423341368441701,-0.6798563092177617,0.5287066423226258,0.28371961590338163,-1.2189781791684868
1.0847659999229153,-0.2085750953252413,2.299723145820657,-0.46853997120967456,-0.4249682878161817,1.6321540009089748,-1.4092996959027262,0.28371961590338163,0.900962494490616
0.551757490808969,0.12214921470231865,0.6084622227409449,0.48588979398198184,-0.15518081808876003,0.2511987058534576,-0.6028584558871265,0.28371961590338163,0.900962494490616
-0.5946636644943051,0.6030299643400916,-0.4269466922138032,0.5299652497729919,0.7100072021171513,0.6401991159993993,1.2366051871742245,-0.9830157204857538,0.2402476512002018
5.079339228694476,1.7643664782874415,-1.5781762809438054,-1.8224179771041342,0.1791253981387325,-0.23884222971939598,0.45362649362624424,-0.9830157204857538,0.2402476512002018
