adsorbate,surface,lattice_constant_alloy,molar_volume_alloy,EN_alloy,IE_alloy,EA_alloy,Sublimation Energy,CN,GCN,Valence Electrons,reaction energy (eV),site,Beta,S. designation,ads_site,ads_indices,ads+neighbors_site,ads+neighbors_indices
O,Ag12,408.53,10.27,1.93,7.576234,1.302,266.3,1,7.5,11,3.426808483,top|A,0.5,A1,['Ag'],[9],"['Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ag12,408.53,10.27,1.93,7.576234,1.302,266.3,3,7.5,11,2.050680501,hollow|A_A_A|HCP,0.5,A1,"['Ag', 'Ag', 'Ag']","[10, 11, 12]","['Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ag12,408.53,10.27,1.93,7.576234,1.302,266.3,3,6.954545454545454,11,1.961799686,hollow|A_A_A|FCC,0.5,A1,"['Ag', 'Ag', 'Ag']","[9, 10, 11]","['Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag', 'Ag']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Au12,407.82,10.21,2.54,9.225554,2.30863,342.5,1,7.5,11,3.705461217,top|A,0.5,A1,['Au'],[9],"['Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Au12,407.82,10.21,2.54,9.225554,2.30863,342.5,3,7.5,11,2.619231618,hollow|A_A_A|HCP,0.5,A1,"['Au', 'Au', 'Au']","[10, 11, 12]","['Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Au12,407.82,10.21,2.54,9.225554,2.30863,342.5,3,6.954545454545454,11,2.415031951,hollow|A_A_A|FCC,0.5,A1,"['Au', 'Au', 'Au']","[9, 10, 11]","['Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au', 'Au']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cd12,297.94,13.0,1.69,8.99382,0.0,106.3,3,7.5,12,0.904440412,hollow|A_A_A|HCP,1.0,A1,"['Cd', 'Cd', 'Cd']","[10, 11, 12]","['Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cd12,297.94,13.0,1.69,8.99382,0.0,106.3,3,6.954545454545454,12,1.025209024,hollow|A_A_A|FCC,1.0,A1,"['Cd', 'Cd', 'Cd']","[9, 10, 11]","['Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd', 'Cd']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Co12,250.71,6.67,1.88,7.88101,0.662,391.2,1,7.5,9,1.332403778,top|A,1.0,A1,['Co'],[9],"['Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Co12,250.71,6.67,1.88,7.88101,0.662,391.2,3,7.5,9,-0.253032128,hollow|A_A_A|HCP,1.0,A1,"['Co', 'Co', 'Co']","[9, 11, 12]","['Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Co12,250.71,6.67,1.88,7.88101,0.662,391.2,3,6.954545454545454,9,-0.20143499,hollow|A_A_A|FCC,1.0,A1,"['Co', 'Co', 'Co']","[9, 10, 11]","['Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co', 'Co']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cr12,291.0,7.23,1.66,6.76651,0.666,359.5,1,7.5,6,-0.926688303,top|A,1.0,A1,['Cr'],[9],"['Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cr12,291.0,7.23,1.66,6.76651,0.666,359.5,3,7.5,6,-2.500851622,hollow|A_A_A|HCP,1.0,A1,"['Cr', 'Cr', 'Cr']","[10, 11, 12]","['Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cr12,291.0,7.23,1.66,6.76651,0.666,359.5,3,6.954545454545454,6,-2.499425337,hollow|A_A_A|FCC,1.0,A1,"['Cr', 'Cr', 'Cr']","[9, 10, 11]","['Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr', 'Cr']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cu12,361.49,7.11,1.9,7.72638,1.235,313.1,1,7.5,11,2.560818709,top|A,1.0,A1,['Cu'],[9],"['Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cu12,361.49,7.11,1.9,7.72638,1.235,313.1,3,7.5,11,0.927200286,hollow|A_A_A|HCP,1.0,A1,"['Cu', 'Cu', 'Cu']","[10, 11, 12]","['Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Cu12,361.49,7.11,1.9,7.72638,1.235,313.1,3,6.954545454545454,11,0.815140814,hollow|A_A_A|FCC,1.0,A1,"['Cu', 'Cu', 'Cu']","[9, 10, 11]","['Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu', 'Cu']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Fe12,286.65,7.09,1.83,7.9024681,0.151,360.8,1,7.5,8,-0.138559006,top|A,1.0,A1,['Fe'],[9],"['Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Fe12,286.65,7.09,1.83,7.9024681,0.151,360.8,3,7.5,8,-2.005018438,hollow|A_A_A|HCP,1.0,A1,"['Fe', 'Fe', 'Fe']","[10, 11, 12]","['Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe', 'Fe']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Hf12,319.64,13.44,1.3,6.82507,0.014,655.5,1,7.5,4,-0.749242053,top|A,1.0,A1,['Hf'],[9],"['Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Hf12,319.64,13.44,1.3,6.82507,0.014,655.5,3,7.5,4,-3.325056547,hollow|A_A_A|HCP,1.0,A1,"['Hf', 'Hf', 'Hf']","[10, 11, 12]","['Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Hf12,319.64,13.44,1.3,6.82507,0.014,655.5,3,6.954545454545454,4,-3.730901957,hollow|A_A_A|FCC,1.0,A1,"['Hf', 'Hf', 'Hf']","[9, 10, 11]","['Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf', 'Hf']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ir12,383.9,8.52,2.2,8.96702,1.5638,586.0,1,7.5,9,1.610636505,top|A,1.0,A1,['Ir'],[9],"['Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ir12,383.9,8.52,2.2,8.96702,1.5638,586.0,3,7.5,9,0.907405909,hollow|A_A_A|HCP,1.0,A1,"['Ir', 'Ir', 'Ir']","[9, 10, 12]","['Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ir12,383.9,8.52,2.2,8.96702,1.5638,586.0,3,6.954545454545454,9,0.750792558,hollow|A_A_A|FCC,1.0,A1,"['Ir', 'Ir', 'Ir']","[10, 11, 12]","['Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir', 'Ir']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,La12,377.2,22.39,1.1,5.5769,0.47,406.2,1,7.5,3,-0.699858561,top|A,1.0,A1,['La'],[9],"['La', 'La', 'La', 'La', 'La', 'La', 'La', 'La']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,La12,377.2,22.39,1.1,5.5769,0.47,406.2,3,7.5,3,-2.911750049,hollow|A_A_A|HCP,1.0,A1,"['La', 'La', 'La']","[9, 10, 11]","['La', 'La', 'La', 'La', 'La', 'La', 'La', 'La']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,La12,377.2,22.39,1.1,5.5769,0.47,406.2,3,6.954545454545454,3,-3.004750532,hollow|A_A_A|FCC,1.0,A1,"['La', 'La', 'La']","[9, 10, 12]","['La', 'La', 'La', 'La', 'La', 'La', 'La', 'La']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Mo12,314.7,9.38,2.16,7.09243,0.748,636.0,1,7.5,6,-0.896368563,top|A,1.0,A1,['Mo'],[9],"['Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Mo12,314.7,9.38,2.16,7.09243,0.748,636.0,3,7.5,6,-2.116413272,hollow|A_A_A|HCP,1.0,A1,"['Mo', 'Mo', 'Mo']","[10, 11, 12]","['Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Mo12,314.7,9.38,2.16,7.09243,0.748,636.0,3,6.954545454545454,6,-1.927141362,hollow|A_A_A|FCC,1.0,A1,"['Mo', 'Mo', 'Mo']","[9, 10, 11]","['Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Nb12,330.04,10.83,1.6,6.75885,0.916,716.8,1,7.5,5,-0.958595012,top|A,1.0,A1,['Nb'],[9],"['Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Nb12,330.04,10.83,1.6,6.75885,0.916,716.8,3,7.5,5,-2.982999248,hollow|A_A_A|HCP,1.0,A1,"['Nb', 'Nb', 'Nb']","[10, 11, 12]","['Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Nb12,330.04,10.83,1.6,6.75885,0.916,716.8,3,6.954545454545454,5,-2.977393839,hollow|A_A_A|FCC,1.0,A1,"['Nb', 'Nb', 'Nb']","[9, 10, 11]","['Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb', 'Nb']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Os12,273.44,8.42,2.2,8.43823,1.1,661.0,1,7.5,8,0.889385986,top|A,1.0,A1,['Os'],[9],"['Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Os12,273.44,8.42,2.2,8.43823,1.1,661.0,3,7.5,8,-0.129969325,hollow|A_A_A|HCP,1.0,A1,"['Os', 'Os', 'Os']","[9, 11, 12]","['Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Os12,273.44,8.42,2.2,8.43823,1.1,661.0,3,6.954545454545454,8,0.286972479,hollow|A_A_A|FCC,1.0,A1,"['Os', 'Os', 'Os']","[9, 10, 11]","['Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os', 'Os']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pd12,389.07,8.56,2.2,8.336839,0.562,396.7,1,7.5,10,2.650838321,top|A,1.0,A1,['Pd'],[9],"['Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pd12,389.07,8.56,2.2,8.336839,0.562,396.7,3,7.5,10,1.499089559,hollow|A_A_A|HCP,1.0,A1,"['Pd', 'Pd', 'Pd']","[10, 11, 12]","['Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pd12,389.07,8.56,2.2,8.336839,0.562,396.7,3,6.954545454545454,10,1.359148895,hollow|A_A_A|FCC,1.0,A1,"['Pd', 'Pd', 'Pd']","[9, 10, 11]","['Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd', 'Pd']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pt12,392.42,9.09,2.28,8.95883,2.128,510.0,1,7.5,10,2.529101256,top|A,1.0,A1,['Pt'],[9],"['Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pt12,392.42,9.09,2.28,8.95883,2.128,510.0,3,7.5,10,1.803689572,hollow|A_A_A|HCP,1.0,A1,"['Pt', 'Pt', 'Pt']","[9, 10, 12]","['Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Pt12,392.42,9.09,2.28,8.95883,2.128,510.0,3,6.954545454545454,10,1.417018665,hollow|A_A_A|FCC,1.0,A1,"['Pt', 'Pt', 'Pt']","[10, 11, 12]","['Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt', 'Pt']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Re12,276.1,8.86,1.9,7.83352,0.15,738.0,3,7.5,7,-1.20893607,hollow|A_A_A|HCP,1.0,A1,"['Re', 'Re', 'Re']","[10, 11, 12]","['Re', 'Re', 'Re', 'Re', 'Re', 'Re', 'Re', 'Re']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Re12,276.1,8.86,1.9,7.83352,0.15,738.0,3,6.954545454545454,7,-0.715872325,hollow|A_A_A|FCC,1.0,A1,"['Re', 'Re', 'Re']","[9, 10, 11]","['Re', 'Re', 'Re', 'Re', 'Re', 'Re', 'Re', 'Re']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Rh12,380.34,8.28,2.28,7.4589,1.137,516.7,1,7.5,9,1.81037677,top|A,1.0,A1,['Rh'],[9],"['Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Rh12,380.34,8.28,2.28,7.4589,1.137,516.7,3,7.5,9,0.598425407,hollow|A_A_A|HCP,1.0,A1,"['Rh', 'Rh', 'Rh']","[10, 11, 12]","['Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Rh12,380.34,8.28,2.28,7.4589,1.137,516.7,3,6.954545454545454,9,0.595410113,hollow|A_A_A|FCC,1.0,A1,"['Rh', 'Rh', 'Rh']","[9, 10, 11]","['Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh', 'Rh']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ru12,270.59,8.17,2.2,7.3605,1.05,605.7,1,7.5,8,1.093764024,top|A,1.0,A1,['Ru'],[9],"['Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ru12,270.59,8.17,2.2,7.3605,1.05,605.7,3,7.5,8,-0.376089897,hollow|A_A_A|HCP,1.0,A1,"['Ru', 'Ru', 'Ru']","[9, 11, 12]","['Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ru12,270.59,8.17,2.2,7.3605,1.05,605.7,3,6.954545454545454,8,0.046446023,hollow|A_A_A|FCC,1.0,A1,"['Ru', 'Ru', 'Ru']","[9, 10, 11]","['Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru', 'Ru']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Sc12,330.9,15.0,1.36,6.56149,0.188,334.0,1,7.5,3,-0.913253091,top|A,1.0,A1,['Sc'],[9],"['Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Sc12,330.9,15.0,1.36,6.56149,0.188,334.0,3,7.5,3,-3.751788326,hollow|A_A_A|HCP,1.0,A1,"['Sc', 'Sc', 'Sc']","[10, 11, 12]","['Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Sc12,330.9,15.0,1.36,6.56149,0.188,334.0,3,6.954545454545454,3,-3.6918909,hollow|A_A_A|FCC,1.0,A1,"['Sc', 'Sc', 'Sc']","[9, 10, 11]","['Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc', 'Sc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ta12,330.13,10.85,1.5,7.549571,0.322,771.0,1,7.5,5,-0.969851273,top|A,1.0,A1,['Ta'],[9],"['Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ta12,330.13,10.85,1.5,7.549571,0.322,771.0,3,7.5,5,-3.040309688,hollow|A_A_A|HCP,1.0,A1,"['Ta', 'Ta', 'Ta']","[9, 10, 11]","['Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ta12,330.13,10.85,1.5,7.549571,0.322,771.0,3,6.954545454545454,5,-3.260459443,hollow|A_A_A|FCC,1.0,A1,"['Ta', 'Ta', 'Ta']","[9, 10, 12]","['Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta', 'Ta']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Tc12,273.5,8.63,1.9,7.11938,0.55,573.0,1,7.5,7,-0.110626385,top|A,1.0,A1,['Tc'],[9],"['Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Tc12,273.5,8.63,1.9,7.11938,0.55,573.0,3,7.5,7,-1.287207166,hollow|A_A_A|HCP,1.0,A1,"['Tc', 'Tc', 'Tc']","[10, 11, 12]","['Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Tc12,273.5,8.63,1.9,7.11938,0.55,573.0,3,6.954545454545454,7,-0.82013247,hollow|A_A_A|FCC,1.0,A1,"['Tc', 'Tc', 'Tc']","[9, 10, 11]","['Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc', 'Tc']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ti12,295.08,10.64,1.54,6.82812,0.079,443.7,1,7.5,4,-0.985057402,top|A,1.0,A1,['Ti'],[9],"['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ti12,295.08,10.64,1.54,6.82812,0.079,443.7,3,7.5,4,-3.254056741,hollow|A_A_A|HCP,1.0,A1,"['Ti', 'Ti', 'Ti']","[10, 11, 12]","['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Ti12,295.08,10.64,1.54,6.82812,0.079,443.7,3,6.954545454545454,4,-3.455084921,hollow|A_A_A|FCC,1.0,A1,"['Ti', 'Ti', 'Ti']","[9, 10, 11]","['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,V12,303.0,8.32,1.63,6.746187,0.525,475.8,1,7.5,5,-0.989690548,top|A,1.0,A1,['V'],[9],"['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,V12,303.0,8.32,1.63,6.746187,0.525,475.8,3,7.5,5,-3.167489573,hollow|A_A_A|HCP,1.0,A1,"['V', 'V', 'V']","[10, 11, 12]","['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,V12,303.0,8.32,1.63,6.746187,0.525,475.8,3,6.954545454545454,5,-3.230985841,hollow|A_A_A|FCC,1.0,A1,"['V', 'V', 'V']","[9, 10, 11]","['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,W12,316.52,9.47,2.36,7.86403,0.81626,835.0,1,7.5,6,-1.179627777,top|A,1.0,A1,['W'],[9],"['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,W12,316.52,9.47,2.36,7.86403,0.81626,835.0,2,7.33,6,-1.891232132,bridge|A_A|A,1.0,A1,"['W', 'W']","[11, 12]","['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,W12,316.52,9.47,2.36,7.86403,0.81626,835.0,3,7.5,6,-2.198106472,hollow|A_A_A|HCP,1.0,A1,"['W', 'W', 'W']","[10, 11, 12]","['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,W12,316.52,9.47,2.36,7.86403,0.81626,835.0,3,6.954545454545454,6,-2.133600254,hollow|A_A_A|FCC,1.0,A1,"['W', 'W', 'W']","[9, 10, 11]","['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Y12,364.74,19.88,1.22,6.21726,0.307,391.4,1,7.5,3,-0.642159951,top|A,1.0,A1,['Y'],[9],"['Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Y12,364.74,19.88,1.22,6.21726,0.307,391.4,3,7.5,3,-3.648769292,hollow|A_A_A|HCP,1.0,A1,"['Y', 'Y', 'Y']","[10, 11, 12]","['Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Y12,364.74,19.88,1.22,6.21726,0.307,391.4,3,6.954545454545454,3,-3.62765802,hollow|A_A_A|FCC,1.0,A1,"['Y', 'Y', 'Y']","[9, 10, 11]","['Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Zn12,266.49,9.16,1.65,9.394197,0.0,126.35,3,7.5,12,0.078724574,hollow|A_A_A|HCP,1.0,A1,"['Zn', 'Zn', 'Zn']","[10, 11, 12]","['Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Zn12,266.49,9.16,1.65,9.394197,0.0,126.35,3,6.954545454545454,12,0.307014479,hollow|A_A_A|FCC,1.0,A1,"['Zn', 'Zn', 'Zn']","[9, 10, 11]","['Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn', 'Zn']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Zr12,323.2,14.02,1.33,6.634126,0.426,601.0,1,7.5,4,-0.754873585,top|A,1.0,A1,['Zr'],[9],"['Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Zr12,323.2,14.02,1.33,6.634126,0.426,601.0,3,7.5,4,-3.135682731,hollow|A_A_A|HCP,1.0,A1,"['Zr', 'Zr', 'Zr']","[10, 11, 12]","['Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr']","[5, 6, 7, 8, 9, 10, 11, 12]"
O,Zr12,323.2,14.02,1.33,6.634126,0.426,601.0,3,6.954545454545454,4,-3.425847785,hollow|A_A_A|FCC,1.0,A1,"['Zr', 'Zr', 'Zr']","[9, 10, 11]","['Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr', 'Zr']","[5, 6, 7, 8, 9, 10, 11, 12]"
